,@type,dc:date,odpt:actualTime,odpt:aircraftModel,odpt:airline,odpt:departureAirport,odpt:destinationAirport,odpt:estimatedTime,odpt:flightNumber,odpt:flightStatus,odpt:operator,odpt:scheduledTime,odpt:terminal,owl:sameAs
0,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:GCR,odpt.Airport:TSN,odpt.Airport:HND,00:02,"['GS7989', 'HU8135']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,00:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.GS7989
1,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:PAL,odpt.Airport:MNL,odpt.Airport:HND,00:14,"['PR0424', 'NH5332']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,00:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.PR0424
2,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:APJ,odpt.Airport:TPE,odpt.Airport:HND,00:59,['MM0858'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,00:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MM0858
3,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:APJ,odpt.Airport:ICN,odpt.Airport:HND,01:13,['MM0808'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,00:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MM0808
4,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:DKH,odpt.Airport:PVG,odpt.Airport:HND,00:45,"['HO1385', 'NH9757']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,01:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.HO1385
5,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:TTW,odpt.Airport:TPE,odpt.Airport:HND,03:39,['IT0216'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,04:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.IT0216
6,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:LAX,odpt.Airport:HND,04:32,"['NH0105', 'UA7983']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,04:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0105
7,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HKE,odpt.Airport:HHP,odpt.Airport:HND,05:03,['UO0624'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,04:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.UO0624
8,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:APJ,odpt.Airport:PVG,odpt.Airport:HND,05:01,['MM0898'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MM0898
9,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:LHR,odpt.Airport:HND,05:07,['JL0042'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0042
10,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:QFA,odpt.Airport:SYD,odpt.Airport:HND,06:24,['QF0025'],odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.QF0025
11,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HDA,odpt.Airport:HHP,odpt.Airport:HND,05:15,"['KA0396', 'CX5396']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.KA0396
12,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:SYD,odpt.Airport:HND,04:58,"['NH0880', 'NZ4158']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0880
13,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:PVG,odpt.Airport:HND,05:20,"['NH0968', 'CA6671', 'HO3137']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:40,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0968
14,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:SIN,odpt.Airport:HND,05:39,"['JL0036', 'QF4025', 'UL3336', 'HA5007', 'BA4606']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0036
15,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:BKK,odpt.Airport:HND,05:48,"['NH0850', 'AC6272', 'ET1403', '9W4162', 'TG6107']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,05:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0850
16,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:BKK,odpt.Airport:HND,05:55,"['JL0034', 'UL3360', 'PG4153']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0034
17,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:HHP,odpt.Airport:HND,06:04,"['NH0822', '9W4165', 'UA7908']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0822
18,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:SIN,odpt.Airport:HND,06:19,"['NH0844', 'AC6227', 'SQ5906', '9W4170']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0844
19,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:FRA,odpt.Airport:HND,06:28,"['NH0204', 'LH4948']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:35,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0204
20,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:SIA,odpt.Airport:SIN,odpt.Airport:HND,06:55,"['SQ0636', 'NH6258']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.SQ0636
21,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:CGK,odpt.Airport:HND,06:46,"['NH0856', 'GA9352']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0856
22,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:THA,odpt.Airport:BKK,odpt.Airport:HND,07:17,"['TG0682', 'NH5598']",odpt.FlightStatus:BaggageAvailable,odpt.Operator:HND-TIAT,06:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.TG0682
23,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:SGN,odpt.Airport:HND,06:58,"['JL0070', 'AA8494', 'HA5010']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,06:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0070
24,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:BAW,odpt.Airport:LHR,odpt.Airport:HND,07:08,"['BA0007', 'JL7082']",odpt.FlightStatus:Arrived,odpt.Operator:HND-TIAT,07:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.BA0007
25,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:GIA,odpt.Airport:CGK,odpt.Airport:HND,09:28,"['GA0874', 'NH5480']",,odpt.Operator:HND-TIAT,08:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.GA0874
26,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:SIN,odpt.Airport:HND,09:46,"['JL0038', 'AA8488', 'QF4017', 'UL3338', 'HA5009']",,odpt.Operator:HND-TIAT,09:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0038
27,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:GMP,odpt.Airport:HND,09:43,"['NH0862', 'OZ9128']",,odpt.Operator:HND-TIAT,09:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0862
28,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:GMP,odpt.Airport:HND,09:46,"['JL0090', 'KE5711']",,odpt.Operator:HND-TIAT,10:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0090
29,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AAR,odpt.Airport:GMP,odpt.Airport:HND,,"['OZ1085', 'NH6968']",,odpt.Operator:HND-TIAT,10:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.OZ1085
30,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:DLH,odpt.Airport:MUC,odpt.Airport:HND,13:15,"['LH0714', 'NH5852']",,odpt.Operator:HND-TIAT,10:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.LH0714
31,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:KAL,odpt.Airport:GMP,odpt.Airport:HND,,"['KE2707', 'JL5234']",,odpt.Operator:HND-TIAT,11:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.KE2707
32,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:EVA,odpt.Airport:TSA,odpt.Airport:HND,,"['BR0192', 'NH5826']",,odpt.Operator:HND-TIAT,11:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.BR0192
33,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:DLH,odpt.Airport:FRA,odpt.Airport:HND,12:08,"['LH0716', 'NH5854']",,odpt.Operator:HND-TIAT,12:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.LH0716
34,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:PVG,odpt.Airport:HND,,"['NH0972', 'CA6697', 'HO3139']",,odpt.Operator:HND-TIAT,12:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0972
35,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CCA,odpt.Airport:NAY,odpt.Airport:HND,,"['CA0181', 'NH5728']",,odpt.Operator:HND-TIAT,12:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CA0181
36,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CSH,odpt.Airport:SHA,odpt.Airport:HND,,"['FM0815', 'MU9815']",,odpt.Operator:HND-TIAT,12:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.FM0815
37,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:NAY,odpt.Airport:HND,,"['NH0964', 'CA6653']",,odpt.Operator:HND-TIAT,12:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0964
38,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CAL,odpt.Airport:TSA,odpt.Airport:HND,,"['CI0220', 'JL5042']",,odpt.Operator:HND-TIAT,12:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CI0220
39,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:NAY,odpt.Airport:HND,,"['JL0020', 'CZ4858', 'MU8737']",,odpt.Operator:HND-TIAT,13:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0020
40,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:TSA,odpt.Airport:HND,,"['JL0096', 'CI9220']",,odpt.Operator:HND-TIAT,13:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0096
41,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CES,odpt.Airport:SHA,odpt.Airport:HND,,"['MU0537', 'FM0537', 'JL5642']",,odpt.Operator:HND-TIAT,13:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MU0537
42,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:PAL,odpt.Airport:MNL,odpt.Airport:HND,,"['PR0422', 'NH5334']",,odpt.Operator:HND-TIAT,13:40,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.PR0422
43,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:DAL,odpt.Airport:MSP,odpt.Airport:HND,,"['DL0121', 'VN3027']",,odpt.Operator:HND-TIAT,13:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.DL0121
44,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CPA,odpt.Airport:HHP,odpt.Airport:HND,,"['CX0548', 'JL7030']",,odpt.Operator:HND-TIAT,13:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CX0548
45,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:UAL,odpt.Airport:SFO,odpt.Airport:HND,13:38,"['UA0875', 'NH7011']",,odpt.Operator:HND-TIAT,13:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.UA0875
46,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:GMP,odpt.Airport:HND,,"['JL0092', 'KE5707']",,odpt.Operator:HND-TIAT,14:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0092
47,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CSN,odpt.Airport:CAN,odpt.Airport:HND,,"['CZ0385', 'MF9247', 'JL5064']",,odpt.Operator:HND-TIAT,14:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CZ0385
48,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AAL,odpt.Airport:LAX,odpt.Airport:HND,,"['AA0027', 'JL7017']",,odpt.Operator:HND-TIAT,14:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.AA0027
49,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:DAL,odpt.Airport:LAX,odpt.Airport:HND,,"['DL0007', 'GA9507', 'VN3029']",,odpt.Operator:HND-TIAT,14:35,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.DL0007
50,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:LHR,odpt.Airport:HND,14:00,['NH0212'],,odpt.Operator:HND-TIAT,14:40,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0212
51,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:CDG,odpt.Airport:HND,14:33,['NH0216'],,odpt.Operator:HND-TIAT,14:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0216
52,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:FRA,odpt.Airport:HND,14:46,"['NH0224', 'LH4912']",,odpt.Operator:HND-TIAT,14:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0224
53,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:LHR,odpt.Airport:HND,14:24,"['JL0044', 'BA4600']",,odpt.Operator:HND-TIAT,15:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0044
