,@type,dc:date,odpt:actualTime,odpt:aircraftModel,odpt:airline,odpt:departureAirport,odpt:destinationAirport,odpt:estimatedTime,odpt:flightNumber,odpt:flightStatus,odpt:operator,odpt:scheduledTime,odpt:terminal,owl:sameAs
54,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:GMP,odpt.Airport:HND,,"['NH0864', 'OZ9102']",,odpt.Operator:HND-TIAT,15:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0864
55,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HVN,odpt.Airport:HAN,odpt.Airport:HND,,"['VN0384', 'NH9714']",,odpt.Operator:HND-TIAT,15:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.VN0384
56,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:CDG,odpt.Airport:HND,14:54,['JL0046'],,odpt.Operator:HND-TIAT,15:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0046
57,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ACA,odpt.Airport:YYZ,odpt.Airport:HND,15:22,"['AC0001', 'NH6821']",,odpt.Operator:HND-TIAT,15:35,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.AC0001
58,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:MUC,odpt.Airport:HND,15:24,"['NH0218', 'LH4924']",,odpt.Operator:HND-TIAT,15:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0218
59,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:SIA,odpt.Airport:SIN,odpt.Airport:HND,,"['SQ0632', 'NH6250']",,odpt.Operator:HND-TIAT,15:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.SQ0632
60,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:JFK,odpt.Airport:HND,16:05,"['JL0005', 'JJ8338', 'AA8402', 'BA4605', 'MH9145', 'LA7464']",,odpt.Operator:HND-TIAT,16:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0005
61,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:CGK,odpt.Airport:HND,,"['NH0872', 'GA9350']",,odpt.Operator:HND-TIAT,16:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0872
62,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:SHA,odpt.Airport:HND,,"['JL0082', 'MU8733']",,odpt.Operator:HND-TIAT,16:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0082
63,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CES,odpt.Airport:PVG,odpt.Airport:HND,,"['MU0539', 'FM0539', 'JL5794']",,odpt.Operator:HND-TIAT,16:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MU0539
64,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CCA,odpt.Airport:NAY,odpt.Airport:HND,,"['CA0167', 'NH5760']",,odpt.Operator:HND-TIAT,17:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CA0167
65,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:HNL,odpt.Airport:HND,,"['NH0185', 'UA7985']",,odpt.Operator:HND-TIAT,17:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0185
66,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:SHA,odpt.Airport:HND,,"['NH0970', 'CA6705']",,odpt.Operator:HND-TIAT,17:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0970
67,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AAR,odpt.Airport:GMP,odpt.Airport:HND,,"['OZ1045', 'NH6970']",,odpt.Operator:HND-TIAT,17:35,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.OZ1045
68,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:TSA,odpt.Airport:HND,,"['NH0852', 'BR2176']",,odpt.Operator:HND-TIAT,17:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0852
69,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:BKK,odpt.Airport:HND,,"['JL0032', 'AA8486', 'UL3358', 'PG4155']",,odpt.Operator:HND-TIAT,17:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0032
70,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:BKK,odpt.Airport:HND,,"['NH0848', 'AC6232', '9W4161', 'TG6109', 'UA7990']",,odpt.Operator:HND-TIAT,17:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0848
71,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AFR,odpt.Airport:CDG,odpt.Airport:HND,17:39,"['AF0274', 'KL2298']",,odpt.Operator:HND-TIAT,18:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.AF0274
72,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:TSA,odpt.Airport:HND,,"['JL0098', 'CI9222']",,odpt.Operator:HND-TIAT,18:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0098
73,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:YVR,odpt.Airport:HND,18:04,"['NH0115', 'AC6249', 'UA7993']",,odpt.Operator:HND-TIAT,18:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0115
74,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:KAL,odpt.Airport:GMP,odpt.Airport:HND,,"['KE2709', 'JL5236']",,odpt.Operator:HND-TIAT,18:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.KE2709
75,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CCA,odpt.Airport:NAY,odpt.Airport:HND,,"['CA0421', 'NH5762']",,odpt.Operator:HND-TIAT,18:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CA0421
76,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:SIN,odpt.Airport:HND,,"['NH0842', 'SQ5908', '9W4169', 'UA7992']",,odpt.Operator:HND-TIAT,19:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0842
77,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:SFO,odpt.Airport:HND,,"['JL0001', 'AA8400', 'MH9101']",,odpt.Operator:HND-TIAT,19:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0001
78,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HAL,odpt.Airport:HNL,odpt.Airport:HND,,['HA0457'],,odpt.Operator:HND-TIAT,19:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.HA0457
79,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CSN,odpt.Airport:CAN,odpt.Airport:HND,,"['CZ3085', 'MF9275', 'JL5062']",,odpt.Operator:HND-TIAT,19:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CZ3085
80,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:CAN,odpt.Airport:HND,,"['JL0088', 'CZ4852', 'MU8745']",,odpt.Operator:HND-TIAT,19:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0088
81,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:CAN,odpt.Airport:HND,,"['NH0924', 'CA6699', 'ZH3201']",,odpt.Operator:HND-TIAT,19:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0924
82,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:NAY,odpt.Airport:HND,,"['NH0962', 'CA6707']",,odpt.Operator:HND-TIAT,19:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0962
83,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:EVA,odpt.Airport:TSA,odpt.Airport:HND,,"['BR0190', 'NH5824']",,odpt.Operator:HND-TIAT,19:55,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.BR0190
84,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:PVG,odpt.Airport:HND,,"['JL0086', 'MU8701']",,odpt.Operator:HND-TIAT,20:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0086
85,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:MNL,odpt.Airport:HND,,"['NH0870', 'PR1406']",,odpt.Operator:HND-TIAT,20:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0870
86,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:HHP,odpt.Airport:HND,,"['NH0860', '9W4166', 'UA7918', 'SA7134']",,odpt.Operator:HND-TIAT,20:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0860
87,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:HHP,odpt.Airport:HND,,"['JL0026', 'AA8437', 'CX6320']",,odpt.Operator:HND-TIAT,20:25,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0026
88,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:ORD,odpt.Airport:HND,20:30,"['NH0111', 'SQ5911', 'TG6177', 'UA7911']",,odpt.Operator:HND-TIAT,20:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0111
89,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:TSA,odpt.Airport:HND,,"['NH0854', 'BR2178']",,odpt.Operator:HND-TIAT,20:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0854
90,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:NAY,odpt.Airport:HND,,"['JL0022', 'CZ4854', 'MU8739']",,odpt.Operator:HND-TIAT,21:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0022
91,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:KAL,odpt.Airport:GMP,odpt.Airport:HND,,"['KE2711', 'JL5244']",,odpt.Operator:HND-TIAT,21:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.KE2711
92,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:THA,odpt.Airport:BKK,odpt.Airport:HND,,"['TG0660', 'NH5966']",,odpt.Operator:HND-TIAT,21:10,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.TG0660
93,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:JFK,odpt.Airport:HND,20:36,"['NH0109', 'SQ5915', 'TG6173', 'UA7909']",,odpt.Operator:HND-TIAT,21:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0109
94,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CES,odpt.Airport:PVG,odpt.Airport:HND,,"['MU0575', 'FM0575', 'JL5792']",,odpt.Operator:HND-TIAT,21:20,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.MU0575
95,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CCA,odpt.Airport:NAY,odpt.Airport:HND,,"['CA0183', 'NH5730']",,odpt.Operator:HND-TIAT,21:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CA0183
96,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:JAL,odpt.Airport:GMP,odpt.Airport:HND,,"['JL0094', 'KE5709']",,odpt.Operator:HND-TIAT,21:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.JL0094
97,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CPA,odpt.Airport:HHP,odpt.Airport:HND,,"['CX0542', 'JL7032']",,odpt.Operator:HND-TIAT,21:35,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CX0542
98,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:SIA,odpt.Airport:SIN,odpt.Airport:HND,,"['SQ0634', 'NH6256']",,odpt.Operator:HND-TIAT,21:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.SQ0634
99,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AAR,odpt.Airport:GMP,odpt.Airport:HND,,"['OZ1065', 'NH6984']",,odpt.Operator:HND-TIAT,22:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.OZ1065
100,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CAL,odpt.Airport:TSA,odpt.Airport:HND,,"['CI0222', 'JL5044']",,odpt.Operator:HND-TIAT,22:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.CI0222
101,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HAL,odpt.Airport:HNL,odpt.Airport:HND,,['HA0855'],,odpt.Operator:HND-TIAT,22:05,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.HA0855
102,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:KUL,odpt.Airport:HND,,"['NH0886', 'UA7906']",,odpt.Operator:HND-TIAT,22:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0886
103,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:BKK,odpt.Airport:HND,,"['NH0878', '9W4174', 'TG6103']",,odpt.Operator:HND-TIAT,22:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0878
104,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:HAN,odpt.Airport:HND,,"['NH0858', 'VN3358', 'UA7921']",,odpt.Operator:HND-TIAT,22:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0858
105,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:XAX,odpt.Airport:KUL,odpt.Airport:HND,,['D70522'],,odpt.Operator:HND-TIAT,22:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.D70522
106,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:ANA,odpt.Airport:GMP,odpt.Airport:HND,,"['NH0868', 'OZ9104']",,odpt.Operator:HND-TIAT,22:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.NH0868
107,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:QTR,odpt.Airport:IUD,odpt.Airport:HND,,"['QR0812', 'JL7998']",,odpt.Operator:HND-TIAT,22:40,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.QR0812
108,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:UAE,odpt.Airport:DXB,odpt.Airport:HND,,"['EK0312', 'JL5094']",,odpt.Operator:HND-TIAT,22:45,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.EK0312
109,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:KAL,odpt.Airport:ICN,odpt.Airport:HND,,"['KE0719', 'JL5256']",,odpt.Operator:HND-TIAT,22:50,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.KE0719
110,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:CQH,odpt.Airport:PVG,odpt.Airport:HND,,['9C8515'],,odpt.Operator:HND-TIAT,23:00,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.9C8515
111,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:HKE,odpt.Airport:HHP,odpt.Airport:HND,,['UO0622'],,odpt.Operator:HND-TIAT,23:15,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.UO0622
112,odpt:FlightInformationArrival,2018-08-29T08:45:39+09:00,,,odpt.Airline:AAR,odpt.Airport:ICN,odpt.Airport:HND,,"['OZ0178', 'NH6896']",,odpt.Operator:HND-TIAT,23:30,odpt.AirportTerminal:HND.InternationalPassengerTerminal,odpt.FlightInformationArrival:HND.OZ0178
